model,E,regime,N_star,N,ais_lag1,ais_lag2,ais_lag3,h_target,normalized,adequacy
linear,1.6,plateau,5.594,2,1.0775015247222328,1.0962236879733418,1.0896519095586819,1.8224681017011646,0.5912320351266779,228.57142857142858
linear,1.6,plateau,5.594,3,0.9387107158182653,0.9438807083909494,0.9449634437595076,1.6326748772116007,0.5749526307536885,342.85714285714283
linear,1.6,plateau,5.594,4,0.9294437043366166,0.9364910644114025,0.9377168428298253,1.4864997243079532,0.6252565601849159,457.14285714285717
linear,1.6,plateau,5.594,5,0.5436262285267353,0.5465371156110916,0.5473670594775976,1.007980957248638,0.5393219233135168,571.4285714285714
linear,1.6,plateau,5.594,6,0.3003021379830943,0.3048845076226462,0.3071637287976436,0.6170402447149698,0.48668160716455905,685.7142857142857
linear,1.6,plateau,5.594,7,0.19524372956168537,0.19919691412156723,0.20107758966675676,0.40914110494275185,0.4772038966581087,933.3333333333334
linear,1.6,plateau,5.594,8,0.14136197756125568,0.14247592704867748,0.14301197041214667,0.28516043321412715,0.4957278819081709,1066.6666666666667
linear,1.6,plateau,5.594,9,nan,0.08777216824021508,0.08846723706310743,nan,nan,2057.1428571428573
linear,1.6,plateau,5.594,10,nan,0.0611732748402405,0.061604814110696064,nan,nan,2285.714285714286
linear,1.6,plateau,5.594,11,nan,0.022221124196572982,0.022436020922656907,nan,nan,2933.3333333333335
linear,1.6,plateau,5.594,12,nan,nan,0.0076874549540133195,nan,nan,4800.0
linear,1.6,plateau,5.594,13,nan,nan,0.003303900883833246,nan,nan,5200.0
linear,1.6,plateau,5.594,14,nan,nan,nan,nan,nan,7466.666666666667
linear,1.6,plateau,5.594,15,nan,nan,nan,nan,nan,24000.0
linear,1.6,plateau,5.594,16,nan,nan,nan,nan,nan,25600.0
linear,1.6,plateau,5.594,17,nan,nan,nan,nan,nan,27200.0
linear,1.6,plateau,5.594,18,nan,nan,nan,nan,nan,28800.0
linear,1.6,plateau,5.594,19,nan,nan,nan,nan,nan,30400.0
linear,1.6,plateau,5.594,20,nan,nan,nan,nan,nan,32000.0
linear,1.6,plateau,5.594,21,nan,nan,nan,nan,nan,33600.0
linear,1.6,plateau,5.594,22,nan,nan,nan,nan,nan,35200.0
linear,1.6,plateau,5.594,23,nan,nan,nan,nan,nan,36800.0
linear,1.6,plateau,5.594,24,nan,nan,nan,nan,nan,38400.0
linear,3.442,plateau,5.589,2,1.117290823150098,1.130622731753452,1.1274263679417125,1.8883617621929438,0.5916720225538746,228.57142857142858
linear,3.442,plateau,5.589,3,1.0647428772979854,1.0752658156468367,1.0729485751178027,1.824510426021679,0.5835773049648411,342.85714285714283
linear,3.442,plateau,5.589,4,1.0201245226434743,1.0317559948021882,1.031764163127802,1.626174592139747,0.6273154971024223,457.14285714285717
linear,3.442,plateau,5.589,5,0.6873100785042298,0.6906765358258048,0.69439050930609,1.2188524363843736,0.5638993351345132,571.4285714285714
linear,3.442,plateau,5.589,6,0.35563465989113113,0.3618309355527162,0.3651409149551233,0.7209743623650007,0.4932694953597912,685.7142857142857
linear,3.442,plateau,5.589,7,0.23637759317425605,0.2417537509460897,0.2437150238485739,0.47760846558692627,0.49491918633346454,861.5384615384615
linear,3.442,plateau,5.589,8,0.16341676554762846,0.1654226537264408,0.16658235519986664,0.32792647495334104,0.49833355349207525,984.6153846153846
linear,3.442,plateau,5.589,9,0.09622556406069653,0.0971913814135942,0.09821698665338381,0.19855909633487817,0.484619268705817,1200.0
linear,3.442,plateau,5.589,10,nan,0.060453393740282226,0.06126356231862059,nan,nan,2285.714285714286
linear,3.442,plateau,5.589,11,nan,0.027207918822395934,0.027626882848824676,nan,nan,2933.3333333333335
linear,3.442,plateau,5.589,12,nan,nan,0.0076874549540133195,nan,nan,4800.0
linear,3.442,plateau,5.589,13,nan,nan,0.003191726668792993,nan,nan,5200.0
linear,3.442,plateau,5.589,14,nan,nan,nan,nan,nan,7466.666666666667
linear,3.442,plateau,5.589,15,nan,nan,nan,nan,nan,24000.0
linear,3.442,plateau,5.589,16,nan,nan,nan,nan,nan,25600.0
linear,3.442,plateau,5.589,17,nan,nan,nan,nan,nan,27200.0
linear,3.442,plateau,5.589,18,nan,nan,nan,nan,nan,28800.0
linear,3.442,plateau,5.589,19,nan,nan,nan,nan,nan,30400.0
linear,3.442,plateau,5.589,20,nan,nan,nan,nan,nan,32000.0
linear,3.442,plateau,5.589,21,nan,nan,nan,nan,nan,33600.0
linear,3.442,plateau,5.589,22,nan,nan,nan,nan,nan,35200.0
linear,3.442,plateau,5.589,23,nan,nan,nan,nan,nan,36800.0
linear,3.442,plateau,5.589,24,nan,nan,nan,nan,nan,38400.0
linear,34.25,rise,10.929,2,nan,0.16416344277013944,0.16604592813062807,nan,nan,457.14285714285717
linear,34.25,rise,10.929,3,0.12356223851633986,0.12477385577490367,0.12546578026825222,0.25816708288814,0.4786134511574334,533.3333333333334
linear,34.25,rise,10.929,4,0.10360595904414198,0.10398256079392217,0.10486510486535282,0.23264998841508855,0.44532974082633825,800.0
linear,34.25,rise,10.929,5,0.09350766274592727,0.09638549959202902,0.09803489173031055,0.2109109146881305,0.4433514637409594,800.0
linear,34.25,rise,10.929,6,0.12674505810527503,0.12851064897173065,0.12938993481938096,0.26226110469749303,0.4832781370743864,800.0
linear,34.25,rise,10.929,7,0.2046277608401338,0.20618245804200694,0.20697385539514312,0.39928849555052953,0.512480983350141,933.3333333333334
linear,34.25,rise,10.929,8,0.2835180005621084,0.2884222187764816,0.29003458248968284,0.555195921734995,0.5106629740292593,914.2857142857143
linear,34.25,rise,10.929,9,1.1410938413846758,1.1541185225655528,1.1567916207694464,1.705849057331584,0.668930135688359,1028.5714285714287
linear,34.25,rise,10.929,10,0.2902663867704694,0.29548180389078604,0.29683790866692333,0.571350457318868,0.5080356251617965,1230.7692307692307
linear,34.25,rise,10.929,11,nan,0.09468571494587166,0.09530710797248888,nan,nan,2514.285714285714
linear,34.25,rise,10.929,12,nan,0.03792984138787594,0.03820771569979772,nan,nan,2742.8571428571427
linear,34.25,rise,10.929,13,nan,0.018200838892857955,0.01832941968094766,nan,nan,5200.0
linear,34.25,rise,10.929,14,nan,nan,0.002974387730740028,nan,nan,5600.0
linear,34.25,rise,10.929,15,nan,nan,nan,nan,nan,8000.0
linear,34.25,rise,10.929,16,nan,nan,nan,nan,nan,6400.0
linear,34.25,rise,10.929,17,nan,nan,nan,nan,nan,27200.0
linear,34.25,rise,10.929,18,nan,nan,nan,nan,nan,28800.0
linear,34.25,rise,10.929,19,nan,nan,nan,nan,nan,30400.0
linear,34.25,rise,10.929,20,nan,nan,nan,nan,nan,32000.0
linear,34.25,rise,10.929,21,nan,nan,nan,nan,nan,33600.0
linear,34.25,rise,10.929,22,nan,nan,nan,nan,nan,35200.0
linear,34.25,rise,10.929,23,nan,nan,nan,nan,nan,36800.0
linear,34.25,rise,10.929,24,nan,nan,nan,nan,nan,38400.0
linear,158.5,rise,16.393,2,nan,nan,nan,nan,nan,3200.0
linear,158.5,rise,16.393,3,nan,nan,nan,nan,nan,4800.0
linear,158.5,rise,16.393,4,nan,nan,nan,nan,nan,6400.0
linear,158.5,rise,16.393,5,nan,nan,nan,nan,nan,8000.0
linear,158.5,rise,16.393,6,nan,nan,nan,nan,nan,9600.0
linear,158.5,rise,16.393,7,nan,nan,nan,nan,nan,3733.3333333333335
linear,158.5,rise,16.393,8,nan,nan,nan,nan,nan,12800.0
linear,158.5,rise,16.393,9,nan,nan,nan,nan,nan,14400.0
linear,158.5,rise,16.393,10,nan,nan,nan,nan,nan,16000.0
linear,158.5,rise,16.393,11,nan,nan,0.002239820507064056,nan,nan,4400.0
linear,158.5,rise,16.393,12,nan,nan,0.0051811782227323576,nan,nan,4800.0
linear,158.5,rise,16.393,13,nan,0.012203088898606704,0.01250444319803172,nan,nan,5200.0
linear,158.5,rise,16.393,14,nan,0.048895050686100776,0.0493481767401926,nan,nan,3733.3333333333335
linear,158.5,rise,16.393,15,0.1743184120851213,0.17631307881232616,0.17741202789130442,0.37267712075606846,0.46774648181104583,2000.0
linear,158.5,rise,16.393,16,0.17081613268544993,0.17486477434038641,0.17552575400304182,0.35812215798072966,0.4769772796204401,1969.2307692307693
linear,158.5,rise,16.393,17,nan,0.027133874382354196,0.027251442549699554,nan,nan,4533.333333333333
linear,158.5,rise,16.393,18,nan,nan,0.004244770151347189,nan,nan,7200.0
linear,158.5,rise,16.393,19,nan,nan,nan,nan,nan,7600.0
linear,158.5,rise,16.393,20,nan,nan,nan,nan,nan,32000.0
linear,158.5,rise,16.393,21,nan,nan,nan,nan,nan,33600.0
linear,158.5,rise,16.393,22,nan,nan,nan,nan,nan,35200.0
linear,158.5,rise,16.393,23,nan,nan,nan,nan,nan,36800.0
linear,158.5,rise,16.393,24,nan,nan,nan,nan,nan,38400.0
pairwise,1.92,plateau,4.641867676308346,2,0.8828710484652076,0.8927327600976328,0.8855470385031486,1.9961121646964202,0.4422953098928083,228.57142857142858
pairwise,1.92,plateau,4.641867676308346,3,0.9271031256475004,0.9319389686247476,0.932774318915177,1.6046412652249866,0.5777634825547824,342.85714285714283
pairwise,1.92,plateau,4.641867676308346,4,0.9984704833173454,1.007557712096927,1.0081575724255998,1.5403055510338954,0.6482288417691832,457.14285714285717
pairwise,1.92,plateau,4.641867676308346,5,0.8620231030844693,0.8649694747493002,0.8666695464920395,1.3442572921422091,0.6412634754696022,571.4285714285714
pairwise,1.92,plateau,4.641867676308346,6,0.5013069158022483,0.5113423466663549,0.5143812391459764,0.9106710557944353,0.5504807829484895,685.7142857142857
pairwise,1.92,plateau,4.641867676308346,7,0.3823541149394487,0.38682299683866606,0.39015471482622144,0.7170743870869193,0.5332140177154342,800.0
pairwise,1.92,plateau,4.641867676308346,8,0.27725052174760345,0.27999655264984724,0.2804312979620284,0.5033393965962516,0.550822215829843,1066.6666666666667
pairwise,1.92,plateau,4.641867676308346,9,0.12596948013539083,0.12712051796243903,0.1278392243455878,0.25336380335370107,0.497188147904201,1107.6923076923076
pairwise,1.92,plateau,4.641867676308346,10,nan,0.05653168909767501,0.05703626086080317,nan,nan,2285.714285714286
pairwise,1.92,plateau,4.641867676308346,11,nan,nan,0.0026850927057194035,nan,nan,4400.0
pairwise,1.92,plateau,4.641867676308346,12,nan,nan,nan,nan,nan,19200.0
pairwise,1.92,plateau,4.641867676308346,13,nan,nan,nan,nan,nan,20800.0
pairwise,1.92,plateau,4.641867676308346,14,nan,nan,nan,nan,nan,22400.0
pairwise,1.92,plateau,4.641867676308346,15,nan,nan,nan,nan,nan,24000.0
pairwise,1.92,plateau,4.641867676308346,16,nan,nan,nan,nan,nan,25600.0
pairwise,1.92,plateau,4.641867676308346,17,nan,nan,nan,nan,nan,27200.0
pairwise,1.92,plateau,4.641867676308346,18,nan,nan,nan,nan,nan,28800.0
pairwise,1.92,plateau,4.641867676308346,19,nan,nan,nan,nan,nan,30400.0
pairwise,1.92,plateau,4.641867676308346,20,nan,nan,nan,nan,nan,32000.0
pairwise,1.92,plateau,4.641867676308346,21,nan,nan,nan,nan,nan,33600.0
pairwise,1.92,plateau,4.641867676308346,22,nan,nan,nan,nan,nan,35200.0
pairwise,1.92,plateau,4.641867676308346,23,nan,nan,nan,nan,nan,36800.0
pairwise,1.92,plateau,4.641867676308346,24,nan,nan,nan,nan,nan,38400.0
pairwise,28.15,plateau,4.731813188500023,2,0.8873069690232581,0.897197294236047,0.8899605463222242,1.9958096206804794,0.4445849743527778,228.57142857142858
pairwise,28.15,plateau,4.731813188500023,3,0.9406844992219194,0.9465086335812867,0.9478741098101543,1.6359142163591034,0.5750206763992248,342.85714285714283
pairwise,28.15,plateau,4.731813188500023,4,1.0016078162346953,1.0118369668175424,1.0123092968869336,1.5570341887336252,0.6432792699621631,457.14285714285717
pairwise,28.15,plateau,4.731813188500023,5,0.899069137621462,0.9028066704716767,0.9057715845953028,1.391096820473725,0.6463023453071314,571.4285714285714
pairwise,28.15,plateau,4.731813188500023,6,0.5189878850457714,0.5290147778112161,0.5319209803161532,0.9349405010415714,0.5551025808247609,685.7142857142857
pairwise,28.15,plateau,4.731813188500023,7,0.38523089465600174,0.38964059662355177,0.39283482047603807,0.7219142718604816,0.5336241568728151,800.0
pairwise,28.15,plateau,4.731813188500023,8,0.2809304548726638,0.2836355926436606,0.2841595421748186,0.5114846955567204,0.5492450845804642,1066.6666666666667
pairwise,28.15,plateau,4.731813188500023,9,0.1319914894660108,0.1331424191957857,0.13381933734083204,0.262257712347096,0.5032892580536245,1107.6923076923076
pairwise,28.15,plateau,4.731813188500023,10,nan,0.05653168909767501,0.05703626086080317,nan,nan,2285.714285714286
pairwise,28.15,plateau,4.731813188500023,11,nan,nan,0.0026850927057194035,nan,nan,4400.0
pairwise,28.15,plateau,4.731813188500023,12,nan,nan,nan,nan,nan,19200.0
pairwise,28.15,plateau,4.731813188500023,13,nan,nan,nan,nan,nan,20800.0
pairwise,28.15,plateau,4.731813188500023,14,nan,nan,nan,nan,nan,22400.0
pairwise,28.15,plateau,4.731813188500023,15,nan,nan,nan,nan,nan,24000.0
pairwise,28.15,plateau,4.731813188500023,16,nan,nan,nan,nan,nan,25600.0
pairwise,28.15,plateau,4.731813188500023,17,nan,nan,nan,nan,nan,27200.0
pairwise,28.15,plateau,4.731813188500023,18,nan,nan,nan,nan,nan,28800.0
pairwise,28.15,plateau,4.731813188500023,19,nan,nan,nan,nan,nan,30400.0
pairwise,28.15,plateau,4.731813188500023,20,nan,nan,nan,nan,nan,32000.0
pairwise,28.15,plateau,4.731813188500023,21,nan,nan,nan,nan,nan,33600.0
pairwise,28.15,plateau,4.731813188500023,22,nan,nan,nan,nan,nan,35200.0
pairwise,28.15,plateau,4.731813188500023,23,nan,nan,nan,nan,nan,36800.0
pairwise,28.15,plateau,4.731813188500023,24,nan,nan,nan,nan,nan,38400.0
pairwise,2472,rise,9.437419786698186,2,0.37711325887785824,0.38376782310254864,0.38646107852334693,0.7930198544297686,0.4755407531997121,266.6666666666667
pairwise,2472,rise,9.437419786698186,3,0.16373992969893902,0.16592665991383118,0.16793451695408543,0.3456515525539814,0.4737138557286454,533.3333333333334
pairwise,2472,rise,9.437419786698186,4,0.12608946700443485,0.12717179238894857,0.1282827052896129,0.2776026238193409,0.4542084843063001,800.0
pairwise,2472,rise,9.437419786698186,5,0.09334283853160774,0.0965690328772205,0.09815828163189205,0.21281756690187953,0.43860495113471465,800.0
pairwise,2472,rise,9.437419786698186,6,0.10443501158217447,0.1062283869306455,0.10669248288801537,0.2096372773865466,0.49817004343940474,800.0
pairwise,2472,rise,9.437419786698186,7,0.15511360436245414,0.15601795750521952,0.1562527256132677,0.30676965004558077,0.5056354314692046,1120.0
pairwise,2472,rise,9.437419786698186,8,0.17172291255578512,0.17655431853213147,0.17803739534282972,0.3599178280527008,0.4771169949676421,1066.6666666666667
pairwise,2472,rise,9.437419786698186,9,0.7967579178482261,0.8053589304068283,0.8070588434516196,1.1914618455021464,0.6687229816515269,1028.5714285714287
pairwise,2472,rise,9.437419786698186,10,0.1831257742387617,0.18678458003128715,0.18739148943683953,0.35423912549927034,0.5169552459250831,1333.3333333333333
pairwise,2472,rise,9.437419786698186,11,nan,0.02866255091715779,0.029137919479339403,nan,nan,2933.3333333333335
pairwise,2472,rise,9.437419786698186,12,nan,nan,0.0026989275636900207,nan,nan,4800.0
pairwise,2472,rise,9.437419786698186,13,nan,nan,nan,nan,nan,20800.0
pairwise,2472,rise,9.437419786698186,14,nan,nan,nan,nan,nan,22400.0
pairwise,2472,rise,9.437419786698186,15,nan,nan,nan,nan,nan,24000.0
pairwise,2472,rise,9.437419786698186,16,nan,nan,nan,nan,nan,25600.0
pairwise,2472,rise,9.437419786698186,17,nan,nan,nan,nan,nan,27200.0
pairwise,2472,rise,9.437419786698186,18,nan,nan,nan,nan,nan,28800.0
pairwise,2472,rise,9.437419786698186,19,nan,nan,nan,nan,nan,30400.0
pairwise,2472,rise,9.437419786698186,20,nan,nan,nan,nan,nan,32000.0
pairwise,2472,rise,9.437419786698186,21,nan,nan,nan,nan,nan,33600.0
pairwise,2472,rise,9.437419786698186,22,nan,nan,nan,nan,nan,35200.0
pairwise,2472,rise,9.437419786698186,23,nan,nan,nan,nan,nan,36800.0
pairwise,2472,rise,9.437419786698186,24,nan,nan,nan,nan,nan,38400.0
pairwise,3.624e+04,rise,14.48857260653879,2,nan,nan,nan,nan,nan,3200.0
pairwise,3.624e+04,rise,14.48857260653879,3,nan,nan,nan,nan,nan,4800.0
pairwise,3.624e+04,rise,14.48857260653879,4,nan,nan,nan,nan,nan,6400.0
pairwise,3.624e+04,rise,14.48857260653879,5,nan,nan,nan,nan,nan,8000.0
pairwise,3.624e+04,rise,14.48857260653879,6,nan,nan,nan,nan,nan,9600.0
pairwise,3.624e+04,rise,14.48857260653879,7,nan,nan,nan,nan,nan,11200.0
pairwise,3.624e+04,rise,14.48857260653879,8,nan,nan,nan,nan,nan,12800.0
pairwise,3.624e+04,rise,14.48857260653879,9,nan,nan,nan,nan,nan,14400.0
pairwise,3.624e+04,rise,14.48857260653879,10,nan,nan,nan,nan,nan,16000.0
pairwise,3.624e+04,rise,14.48857260653879,11,nan,nan,nan,nan,nan,17600.0
pairwise,3.624e+04,rise,14.48857260653879,12,nan,nan,nan,nan,nan,19200.0
pairwise,3.624e+04,rise,14.48857260653879,13,nan,nan,nan,nan,nan,20800.0
pairwise,3.624e+04,rise,14.48857260653879,14,nan,0.027780809657919486,0.028054438967950266,nan,nan,4480.0
pairwise,3.624e+04,rise,14.48857260653879,15,nan,nan,nan,nan,nan,24000.0
pairwise,3.624e+04,rise,14.48857260653879,16,nan,nan,nan,nan,nan,25600.0
pairwise,3.624e+04,rise,14.48857260653879,17,nan,nan,nan,nan,nan,27200.0
pairwise,3.624e+04,rise,14.48857260653879,18,nan,nan,nan,nan,nan,28800.0
pairwise,3.624e+04,rise,14.48857260653879,19,nan,nan,nan,nan,nan,30400.0
pairwise,3.624e+04,rise,14.48857260653879,20,nan,nan,nan,nan,nan,32000.0
pairwise,3.624e+04,rise,14.48857260653879,21,nan,nan,nan,nan,nan,33600.0
pairwise,3.624e+04,rise,14.48857260653879,22,nan,nan,nan,nan,nan,35200.0
pairwise,3.624e+04,rise,14.48857260653879,23,nan,nan,nan,nan,nan,36800.0
pairwise,3.624e+04,rise,14.48857260653879,24,nan,nan,nan,nan,nan,38400.0
